material_id,property_value
mp-997031,2.1338836524167615
mp-997034,1.8843818229604476
mp-998147,1.5913874239421353
mp-998552,2.2019321513429078
mp-998866,2.5506110975117884
mp-998981,2.0117776038172526
mp-999027,2.032062443294048
mp-999068,2.070370390367003
mp-999079,2.0234417789904766
mp-999096,2.0192201762224524
mp-999133,2.3049857202066724
mp-999198,2.489493014953506
mp-999473,2.2289287880533983
mp-999540,1.7101173651118162
mp-999545,2.098519129449006
mp-1001023,1.9095613776624523
mp-1001833,1.5451586143334477
mp-1002124,2.200905191684992
mp-1002206,2.402636175921781
mp-1006226,1.5837653682849997
mp-1008274,2.4378139588473458
mp-1008557,2.411471549243564
mp-1008610,2.235662249593315
mp-1008632,2.3398805546770536
mp-1008785,2.453637826541659
mp-1008920,2.243015712967159
mp-1008922,2.309223358100412
mp-1008929,2.2862835259316503
mp-1009083,1.7466731124703232
mp-1009488,2.4121866119226456
mp-1012551,1.465055519951821
