material_id,property_value
mp-11460,1.9197577805018942
mp-8937,2.233191625879435
mp-864969,1.7635253245221982
mp-4524,1.6920621902742616
mp-861979,1.854724949063656
mp-21850,2.1561552608896872
mp-2310,1.5723952428178443
mp-12549,1.6434230644892736
mp-16497,1.7174624577374915
mp-13683,1.826832536131677
mp-10744,1.1780267882704327
mp-30591,1.4835587709429452
mp-19717,1.3803198017626408
mp-669918,1.8917492569851764
mp-819,1.824665924364675
mp-10850,1.5099279811573474
mp-644225,1.5615426126181953
mp-446,1.9315595670908052
mp-2560,1.67728750108277
mp-28145,0.7814681428417983
mp-19728,1.7979388966899583
mp-972088,1.6021468415396114
mp-1490,1.1847481976279408
mp-11239,1.6771505212734328
mp-7431,1.1074134974881487
mp-7066,1.801087994243103
mp-10601,1.8088049353817097
mp-20191,2.0627624327534155
mp-4636,1.6470404858549599
mp-20466,1.7628285531890906
mp-7979,0.9701143222850972
mp-3747,2.107308353346817
mp-29154,1.9392945594264528
mp-23709,0.8648669143285261
mp-2802,1.9952709364073882
mp-622209,1.7973575766050773
mp-19740,1.5779740813769634
